"","gene","freq_mut","pvalue_mut","freq_wt","pvalue_wt","adj_pvalues","tumor_expressed_less","tumor_expressed_more"
"RACGAP1","RACGAP1",-1,-1,15,"9.95109550316897e-11",5.83731262215892e-07,1,3.71959293886399e-30
"SQRDL","SQRDL",-1,-1,15,"1.25123583716302e-08",7.33849818496111e-05,NA,NA
"TP53","TP53",-1,-1,9,"1.57369490771941e-08",9.22814693886662e-05,1,2.63097726479254e-30
"ARNT2","ARNT2",-1,-1,15,"2.3504281965181e-08",0.000137805605161856,7.22067878836962e-34,1
"POLD1","POLD1",-1,-1,15,"2.51878065071764e-08",0.000147650921745068,1,5.86010445686386e-41
"SUPV3L1","SUPV3L1",-1,-1,15,"2.54808125710326e-08",0.000149343042478822,2.85089640316109e-12,0.999999999997149
"NR6A1","NR6A1",-1,-1,15,"4.59755998827305e-08",0.000269417015312801,0.000687710693405106,0.999312289306595
"SLA2","SLA2",-1,-1,15,"1.19295634148919e-07",0.000698953120478516,1,3.22452418290823e-61
"SART3","SART3",-1,-1,15,"1.71123745507096e-07",0.00100244290118057,0.999999999673774,3.26225917150262e-10
"MED4","MED4",-1,-1,15,"1.80355223866613e-07",0.00105634054618675,0.984010383184476,0.0159896168155237
"CES3","CES3",-1,-1,15,"2.02146710814866e-07",0.00118377113853186,0.999999999999271,7.29201585081909e-13
"WIF1","WIF1",-1,-1,13,"2.1801662508647e-07",0.00127648733988128,7.03073769315465e-06,0.999992969262307
"KIF23","KIF23",-1,-1,14,"2.73377725679147e-07",0.00160035320612573,0.9999995888012,4.11198799948406e-07
"MED25","MED25",-1,-1,15,"2.92224737408198e-07",0.00171039138805018,0.998395821873261,0.00160417812673943
"PPP3CA","PPP3CA",-1,-1,14,"3.06649321935026e-07",0.00179451183196377,0.653614977905224,0.346385022094776
"XRCC5","XRCC5",-1,-1,15,"3.61968090389908e-07",0.00211787529687135,1.25822048847526e-05,0.999987417795115
"WDR31","WDR31",-1,-1,15,"8.10687562746715e-07",0.00474252224206828,5.99427721202763e-26,1
"DHX38","DHX38",-1,-1,15,"8.7664250714159e-07",0.00512748202427116,1,1.10746139225597e-24
"FKBP10","FKBP10",-1,-1,15,"9.55828920123913e-07",0.00558968752488464,1,2.27418144570999e-78
"KCNJ5","KCNJ5",-1,-1,13,"1.15458455429707e-06",0.00675085588897497,9.3950869124037e-07,0.999999060491309
"BIRC7","BIRC7",-1,-1,15,"1.27694637630515e-06",0.00746502851587991,1,1.61653837701945e-27
"RTP2","RTP2",-1,-1,14,"1.39019677902752e-06",0.00812570017341585,1,5.21157246935632e-25
"LONP1","LONP1",-1,-1,14,"1.58945474659777e-06",0.00928877353911737,0.999996376954088,3.62304591196603e-06
"NUP43","NUP43",-1,-1,14,"2.0039052706089e-06",0.0117088184961678,0.960452143369249,0.0395478566307511
"DNA2","DNA2",-1,-1,14,"2.49940778906943e-06",0.0146015403037436,1,2.44305762026706e-56
"DMAP1","DMAP1",-1,-1,15,"3.16868472760579e-06",0.0185082874939454,0.999999999999998,1.73031557689015e-15
"CALM3","CALM3",-1,-1,15,"3.18071127192177e-06",0.0185753538280231,1,1.5703387565133e-16
"LDHAL6A","LDHAL6A",-1,-1,15,"3.23200563323578e-06",0.0188716808924637,0.00176610001643764,0.998233899983562
"TFG","TFG",-1,-1,15,"3.30062115760921e-06",0.0192690263181226,1,3.10047576177824e-32
"PPIL4","PPIL4",-1,-1,15,"3.59339595668029e-06",0.0209746521991429,4.48841093741679e-17,1
"MRGPRX3","MRGPRX3",-1,-1,15,"3.70133370275472e-06",0.0216009834892765,0.738251297710173,0.261748702289827
"SMNDC1","SMNDC1",-1,-1,15,"3.71060668646894e-06",0.0216513900155463,0.60310191238493,0.39689808761507
"ATP5B","ATP5B",-1,-1,14,"3.80312611036882e-06",0.0221874377278917,1.07642151602528e-34,1
"PDGFA","PDGFA",-1,-1,12,"3.8400274124939e-06",0.0223988798970769,1,7.40001029013219e-33
"ADRA2C","ADRA2C",-1,-1,14,"4.70688329368141e-06",0.02745054336875,2.10981683067984e-22,1
"TAOK3","TAOK3",-1,-1,14,"4.70688329368141e-06",0.02745054336875,3.11331509104018e-15,0.999999999999997
"KLHL29","KLHL29",-1,-1,15,"5.52261885999883e-06",0.0321968679537932,1,1.28099718943276e-26
"NFKBIA","NFKBIA",-1,-1,15,"6.40372381766063e-06",0.0373273061331438,0.999999999999982,1.76768709686206e-14
"CHAF1B","CHAF1B",-1,-1,14,"6.41369456366725e-06",0.0373790119170527,0.769169260622678,0.230830739377322
"CHST1","CHST1",-1,-1,14,"7.12784970857694e-06",0.0415339802518778,0.999999999997003,2.99698550602489e-12
"ACTG1","ACTG1",-1,-1,14,"8.43989645271659e-06",0.0491708367335269,0.438194742715187,0.561805257284813
"CDK7","CDK7",-1,-1,15,"9.117932512126e-06",0.0531119568831339,1,1.04102760555264e-51
"PLK1","PLK1",-1,-1,15,"1.02671253491282e-05",0.0597957380333226,1,2.68352589774834e-25
"SARNP","SARNP",-1,-1,14,"1.04370864651981e-05",0.0607751544868485,0.999999997032259,2.96774081172711e-09
"ACO2","ACO2",-1,-1,14,"1.15492760325298e-05",0.0672398850613885,4.14631410056626e-18,1
"VLDLR","VLDLR",-1,-1,14,"1.17749283389257e-05",0.0685418578608865,1,7.50627913443822e-19
"RAB3GAP1","RAB3GAP1",-1,-1,13,"1.19552741815188e-05",0.0695796957364394,0.000578545598898264,0.999421454401102
"MPZL1","MPZL1",-1,-1,12,"1.36654232265609e-05",0.0795190977553579,1,1.16808765616609e-33
"SMAP1","SMAP1",-1,-1,14,"1.38525331412342e-05",0.0805940378157006,0.813777771670911,0.186222228329089
"PLRG1","PLRG1",-1,-1,15,"1.44745961793147e-05",0.0841987259750736,4.24384448326599e-24,1
"SORD","SORD",-1,-1,15,"1.98598296657915e-05",0.115504769336243,2.1362362550211e-17,1
"PNPT1","PNPT1",-1,-1,14,"2.16326352099339e-05",0.125793773745766,3.80907188864992e-15,0.999999999999996
"MATN4","MATN4",-1,-1,15,"2.48244699865285e-05",0.144329468501677,0.944604157032865,0.0553958429671352
"RFC2","RFC2",-1,-1,13,"3.20221868851389e-05",0.186144972363312,1,7.48719014408618e-134
"GRK7","GRK7",-1,-1,15,"3.2839003528129e-05",0.190860288505486,0.999999999972892,2.71080203191687e-11
"PLK2","PLK2",-1,-1,15,"3.30016260773336e-05",0.191772449135386,1,4.40188499113928e-112
"DHX30","DHX30",-1,-1,14,"3.31527368353512e-05",0.19261740101339,5.12970892239986e-17,1
"HOXB5","HOXB5",-1,-1,15,"3.38259687924225e-05",0.196495052715182,6.11270316954369e-15,0.999999999999994
"USP5","USP5",-1,-1,15,"3.47912569991227e-05",0.202067620650905,0.999943673025879,5.63269741212454e-05
"GRIN3A","GRIN3A",-1,-1,15,"3.57316919805672e-05",0.207493935331154,0.870753422675731,0.129246577324269
"WDR24","WDR24",-1,-1,13,"3.57684282092929e-05",0.207671494183155,1,2.47666751964477e-30
"RXFP4","RXFP4",-1,-1,13,"3.65840103089266e-05",0.212370179843319,0.502913417876258,0.497086582123742
"WDR75","WDR75",-1,-1,15,"3.74862586541846e-05",0.217570245228887,1,7.79597265122501e-37
"MACF1","MACF1",-1,-1,14,"3.86560050891216e-05",0.224320797532173,6.66668217812076e-16,0.999999999999999
"AKR1C2","AKR1C2",-1,-1,15,"4.4262528857586e-05",0.256811192431714,0.999977027659985,2.29723400153268e-05
"ARF6","ARF6",-1,-1,15,"4.45071829187071e-05",0.25818616811142,0.00244405661903631,0.997555943380964
"BET1","BET1",-1,-1,12,"4.48313914562792e-05",0.260022070446419,1,2.6474541700499e-17
"NAA15","NAA15",-1,-1,15,"4.86111158914948e-05",0.281895861054778,0.999999984358438,1.56415615320821e-08
"CRABP1","CRABP1",-1,-1,15,"5.42982245570478e-05",0.314821105981763,0.0728609431929511,0.927139056807049
"EIF4B","EIF4B",-1,-1,13,"5.46583876934736e-05",0.316854673459066,0.999976002949823,2.39970501772248e-05
"BIRC5","BIRC5",-1,-1,14,"5.54335275325668e-05",0.321292725578757,1,3.62692543167789e-40
"BAI1","BAI1",-1,-1,14,"5.8376464675991e-05",0.338291612797368,NA,NA
"ARPC1A","ARPC1A",-1,-1,14,"5.85004035846826e-05",0.338951338369651,1,8.42682893309445e-74
"DGKI","DGKI",-1,-1,12,"5.89574793832259e-05",0.341540678067028,0.971353661654662,0.0286463383453378
"MC5R","MC5R",-1,-1,15,"6.35228461273174e-05",0.367924324769422,0.44240245454855,0.55759754545145
"WDR38","WDR38",-1,-1,15,"6.50482193271795e-05",0.376694238123696,0.999999999999707,2.92921437579165e-13
"DKK1","DKK1",-1,-1,14,"6.77761367217089e-05",0.392423831618695,0.959600268474401,0.0403997315255986
"GPR6","GPR6",-1,-1,15,"6.94351764934931e-05",0.401960236720832,0.999999922088556,7.79114436255417e-08
"RFC4","RFC4",-1,-1,15,"7.63497526296009e-05",0.44191236822013,1,1.93740244436765e-82
"IRX3","IRX3",-1,-1,15,"7.80009077298027e-05",0.451391253032368,1,4.13495495507834e-71
"MED15","MED15",-1,-1,14,"7.81093133574995e-05",0.451940487086492,1,4.78291837393761e-53
"TP53BP1","TP53BP1",-1,-1,14,"7.97682091744356e-05",0.46145909007411,4.32369103035143e-12,0.999999999995676
"CIT","CIT",-1,-1,13,"8.18803542229629e-05",0.473595968825617,0.999917192570651,8.28074293490906e-05
"PSMC4","PSMC4",-1,-1,15,"8.30711418798868e-05",0.480400413491385,0.556534320221049,0.443465679778951
"PPP4C","PPP4C",-1,-1,15,"8.39723884851207e-05",0.485528350220968,1,1.71729135393736e-35
"ATP2A3","ATP2A3",-1,-1,14,"8.54648262449409e-05",0.494072160522003,0.491406903531888,0.508593096468112
"USP28","USP28",-1,-1,13,"8.81325223781593e-05",0.509405979345761,3.16803119022113e-11,0.99999999996832
"ATP5O","ATP5O",-1,-1,15,"9.04773172673012e-05",0.522868416487734,0.00549036449413307,0.994509635505867
"FOXL2","FOXL2",-1,-1,15,"9.18383547330315e-05",0.530642013647456,0.999978188439323,2.18115606770362e-05
"SIRPB1","SIRPB1",-1,-1,10,"9.23181545775531e-05",0.533321978994524,1,4.87516625140032e-64
"SLC1A5","SLC1A5",-1,-1,15,"9.47699840178062e-05",0.547391427686849,0.977056276827768,0.0229437231722321
"LATS2","LATS2",-1,-1,14,"9.73595984549158e-05",0.562251681077139,9.16122759217757e-13,0.999999999999084
"PMP2","PMP2",-1,-1,13,"9.91715955905859e-05",0.572616792940043,1.71328679087718e-05,0.999982867132091
"GRM6","GRM6",-1,-1,13,"0.000111690050825564",0.644786663415981,0.999999997482601,2.51739894534527e-09
"RARG","RARG",-1,-1,13,"0.000120352658665945",0.694675545819835,0.999999999344435,6.5556546569804e-10
"GPR15","GPR15",-1,-1,15,"0.000120533459974648",0.695598597513694,0.999999772726214,2.27273786166282e-07
"MATK","MATK",-1,-1,13,"0.000121196612068442",0.69930445163491,1,7.603111329504e-42
"LGALS16","LGALS16",-1,-1,15,"0.000128925669752755",0.743772188803644,0.990451887812543,0.00954811218745679
"CIRH1A","CIRH1A",-1,-1,15,"0.000145960640237197",0.841900972888152,NA,NA
"AGXT2","AGXT2",-1,-1,14,"0.00014693689069234",0.847385048622725,6.95009878217681e-10,0.99999999930499
"CDH15","CDH15",-1,-1,15,"0.000152080032759461",0.876893468891052,0.996871317073081,0.00312868292691941
"RAP1B","RAP1B",-1,-1,14,"0.000155949985822579",0.899051668267168,0.997954118397598,0.00204588160240159
"MTR","MTR",-1,-1,12,"0.000160552289053095",0.92542339410204,1.27526284578549e-13,0.999999999999873
"TOP2A","TOP2A",-1,-1,15,"0.000161848710810597",0.93273412040147,1,5.29914734742936e-19
"ZBTB24","ZBTB24",-1,-1,15,"0.000165331850323747",0.95264212156543,5.66562771468581e-20,1
"EP400","EP400",-1,-1,14,"0.000168586818489747",0.971228661319433,0.994647533573423,0.00535246642657676
"DARS","DARS",-1,-1,15,"0.000171447257070079",0.987536200723655,1,7.98318931629042e-91
"NRF1","NRF1",-1,-1,11,"0.000171736811736212",0.989032298788845,0.999999992459683,7.54031755738356e-09
"PUF60","PUF60",-1,-1,14,"0.000171874353383283",0.989652526780944,0.0443667787681987,0.955633221231801
"LRRC4B","LRRC4B",-1,-1,15,"0.000175817591318572",1,0.999999999999982,1.84718279588027e-14
"UBE2I","UBE2I",-1,-1,14,"0.000177085348265882",1,1,1.12768643471001e-80
"CDK4","CDK4",-1,-1,14,"0.00018069653207875",1,0.999957446891263,4.25531087372991e-05
"PRDX5","PRDX5",-1,-1,15,"0.000181506433237111",1,0.972818221284944,0.0271817787150558
"CBLN3","CBLN3",-1,-1,15,"0.000181728540256998",1,1,3.72323035261097e-68
"CDC37","CDC37",-1,-1,14,"0.000183903731451274",1,1,4.0888214933116e-30
"BUD31","BUD31",-1,-1,14,"0.000190110009901212",1,1,1.68626587625451e-21
"CENPW","CENPW",-1,-1,14,"0.000195136918037186",1,1,1.02486469690795e-28
"PTGDR","PTGDR",-1,-1,15,"0.00019790603404013",1,1,7.68175671474292e-43
"FERMT3","FERMT3",-1,-1,15,"0.000199412388929177",1,1,9.90206038078456e-71
"KCNB2","KCNB2",-1,-1,13,"0.000203235508500876",1,0.936700495756357,0.0632995042436434
"SLC35B2","SLC35B2",-1,-1,15,"0.00020393256267226",1,0.967884249195432,0.0321157508045676
"ECHDC3","ECHDC3",-1,-1,15,"0.0002129327171706",1,5.20603368474973e-22,1
"KDM1A","KDM1A",-1,-1,15,"0.000213704176795892",1,1.82201070688636e-17,1
"CDC73","CDC73",-1,-1,13,"0.000217468909584628",1,9.828441302785e-11,0.999999999901716
"CCNF","CCNF",-1,-1,14,"0.000228204908870655",1,1,2.08445452292663e-30
"CACNA1E","CACNA1E",-1,-1,13,"0.000230694475140236",1,0.896980988208894,0.103019011791106
"RALY","RALY",-1,-1,14,"0.000242390218522792",1,1,7.60060896735197e-53
"NAE1","NAE1",-1,-1,15,"0.000248717264103138",1,0.999999598064518,4.01935482265432e-07
"DHX15","DHX15",-1,-1,15,"0.000257351330289812",1,1.32017661487576e-11,0.999999999986798
"ERCC2","ERCC2",-1,-1,15,"0.000257656493549363",1,0.447457846017192,0.552542153982808
"GAS6","GAS6",-1,-1,15,"0.00026336151668005",1,2.77720399553179e-12,0.999999999997223
"NBEA","NBEA",-1,-1,12,"0.000264940357490473",1,6.89491453459348e-10,0.999999999310509
"WDR25","WDR25",-1,-1,14,"0.000272932728541231",1,6.92360009592323e-15,0.999999999999993
"DHX57","DHX57",-1,-1,15,"0.000275279219783653",1,0.908386976284984,0.0916130237150155
"FAM8A1","FAM8A1",-1,-1,15,"0.000280429071271571",1,5.18327826281515e-18,1
"EPS15","EPS15",-1,-1,15,"0.000282995102689587",1,1.42584994748977e-24,1
"NR2E3","NR2E3",-1,-1,15,"0.000289715879445929",1,0.999999999944821,5.51784929081705e-11
"NAT14","NAT14",-1,-1,14,"0.000297150572741156",1,0.999999971780063,2.82199369637774e-08
"PGAM1","PGAM1",-1,-1,15,"0.00030492533696469",1,1,5.18297460710928e-29
"AHCTF1","AHCTF1",-1,-1,12,"0.00030574740937972",1,1.01364109606657e-06,0.999998986358904
"TCF15","TCF15",-1,-1,14,"0.00030964456376803",1,0.999052150955603,0.000947849044397013
"MBOAT1","MBOAT1",-1,-1,15,"0.00031311725538985",1,2.07566942602614e-12,0.999999999997924
"JAZF1","JAZF1",-1,-1,14,"0.000322416411357995",1,1,1.6311200199015e-50
"PPP3CC","PPP3CC",-1,-1,15,"0.000330389564656697",1,0.999994400485913,5.59951408742174e-06
"MKI67IP","MKI67IP",-1,-1,15,"0.000334042564624992",1,NA,NA
"CDC23","CDC23",-1,-1,14,"0.000336068862339722",1,0.99359742497159,0.00640257502841032
"CHST3","CHST3",-1,-1,15,"0.000344327508790543",1,0.00479621243002416,0.995203787569976
"WDR70","WDR70",-1,-1,13,"0.00037448359661918",1,1,3.03291409573265e-19
"SAR1B","SAR1B",-1,-1,14,"0.000384785821312295",1,0.000704781349280504,0.99929521865072
"GJD3","GJD3",-1,-1,15,"0.000405913357012233",1,0.999642694928175,0.000357305071824919
"TTC7A","TTC7A",-1,-1,15,"0.000421865257396292",1,1,4.40618338134342e-30
"AURKA","AURKA",-1,-1,15,"0.000424738441154315",1,1,3.64372215956973e-27
"DDX47","DDX47",-1,-1,14,"0.000432598239327842",1,1,1.40532511214915e-58
"WIPI2","WIPI2",-1,-1,14,"0.000435284100904987",1,0.999999999999902,9.8014340219406e-14
"TDP1","TDP1",-1,-1,15,"0.000437764612098768",1,0.999491425176541,0.000508574823458907
"BTNL8","BTNL8",-1,-1,11,"0.000443065504775575",1,0.999999968780438,3.12195623241289e-08
"PECAM1","PECAM1",-1,-1,14,"0.000459738009354171",1,1,3.7197483723642e-27
"TRPM7","TRPM7",-1,-1,14,"0.000466519510531782",1,1.37260080675433e-21,1
"SELE","SELE",-1,-1,12,"0.000475196297414215",1,4.86021825892307e-08,0.999999951397817
"ATP10D","ATP10D",-1,-1,14,"0.000486415272481167",1,6.08914524769776e-13,0.999999999999391
"MAP2K3","MAP2K3",-1,-1,15,"0.000492734713088638",1,0.000476529623763816,0.999523470376236
"OLFML2B","OLFML2B",-1,-1,11,"0.000512468281630873",1,1,1.9964000584645e-66
"TAF3","TAF3",-1,-1,14,"0.000518670035718038",1,2.90926980746992e-16,1
"KEAP1","KEAP1",-1,-1,13,"0.000531373845720995",1,0.999999998512669,1.48733064436857e-09
"NR1H3","NR1H3",-1,-1,14,"0.000534813694436864",1,1,5.13670642031833e-44
"C5","C5",-1,-1,15,"0.000545677939415956",1,8.77163147796124e-16,0.999999999999999
"WISP2","WISP2",-1,-1,15,"0.000547940906437394",1,0.999999999992407,7.59298277127469e-12
"MAX","MAX",-1,-1,15,"0.000550060636467453",1,1,1.02966993369859e-29
"WDR36","WDR36",-1,-1,13,"0.000563606024738594",1,0.877359391154447,0.122640608845553
"MYO7B","MYO7B",-1,-1,15,"0.000577505476959339",1,0.29508944066686,0.70491055933314
"KCNK3","KCNK3",-1,-1,15,"0.00058259701149932",1,1,8.56519773421296e-19
"SLC2A2","SLC2A2",-1,-1,14,"0.00058348498017613",1,0.827191491941029,0.172808508058971
"BCKDK","BCKDK",-1,-1,15,"0.000607670535312188",1,1,4.93722544700447e-49
"CD300E","CD300E",-1,-1,14,"0.000624115217203514",1,0.999999992313249,7.68675063446389e-09
"CCNT1","CCNT1",-1,-1,14,"0.000630173699797121",1,0.139081249654283,0.860918750345717
"YAF2","YAF2",-1,-1,15,"0.000663084695309513",1,0.999999999999986,1.40102279340061e-14
"OPRK1","OPRK1",-1,-1,13,"0.000665362528366131",1,0.987074815905239,0.0129251840947611
"GSTZ1","GSTZ1",-1,-1,15,"0.00067375114612156",1,2.56088518847254e-05,0.999974391148115
"ZBTB46","ZBTB46",-1,-1,14,"0.000692949899097295",1,0.261415192700562,0.738584807299438
"KCND3","KCND3",-1,-1,14,"0.000695683337897268",1,7.31177050381569e-06,0.999992688229496
"ZFHX3","ZFHX3",-1,-1,11,"0.000732657442169216",1,7.58031107135357e-06,0.999992419688929
"PLXND1","PLXND1",-1,-1,15,"0.000743838530387064",1,1,2.45210755466139e-54
"WDR86","WDR86",-1,-1,13,"0.000745818705569778",1,0.132946452297867,0.867053547702133
"RPAP1","RPAP1",-1,-1,15,"0.000748028975202319",1,0.930041545857406,0.0699584541425944
"SLC7A7","SLC7A7",-1,-1,15,"0.000793854661274906",1,3.5174110559003e-09,0.999999996482589
"ARPC1B","ARPC1B",-1,-1,14,"0.000795679612719868",1,1,2.33886427556979e-58
"ATG14","ATG14",-1,-1,15,"0.000813483962903261",1,0.999914480860614,8.55191393864375e-05
"AATF","AATF",-1,-1,15,"0.000824770579027301",1,1,1.32482009933771e-53
"FANCM","FANCM",-1,-1,14,"0.000832839422795884",1,7.6172582988369e-06,0.999992382741701
"ZBTB2","ZBTB2",-1,-1,15,"0.000843522889443449",1,0.0498917672180186,0.950108232781981
"TNIK","TNIK",-1,-1,13,"0.000849213626790246",1,1,7.54107132691264e-35
"TFAM","TFAM",-1,-1,15,"0.000855182717710457",1,3.00237551100404e-33,1
"RNPC3","RNPC3",-1,-1,14,"0.000856581289312985",1,0.99999999997046,2.95397953752861e-11
"ACO1","ACO1",-1,-1,15,"0.000857893901821449",1,1.39111171024118e-16,1
"TEC","TEC",-1,-1,15,"0.00086015911641435",1,1,5.04399105949008e-43
"CYP4F22","CYP4F22",-1,-1,14,"0.000867723754143901",1,0.963534231525609,0.0364657684743913
"GPR19","GPR19",-1,-1,15,"0.000889397925842972",1,1,1.96450135820784e-47
"HSP90B1","HSP90B1",-1,-1,15,"0.000917600790945716",1,0.999999999999771,2.29203826441856e-13
"DLX5","DLX5",-1,-1,12,"0.000930524426696167",1,1,2.53178931949584e-70
"NEUROD4","NEUROD4",-1,-1,14,"0.000963733990151927",1,0.9998787540983,0.000121245901700317
"PRPF6","PRPF6",-1,-1,14,"0.000985427056488852",1,0.999105598538902,0.000894401461097744
"MLLT3","MLLT3",-1,-1,14,"0.000992395922854716",1,0.0081452768094224,0.991854723190578
"MED8","MED8",-1,-1,15,"0.000995648864988041",1,0.999999998156098,1.84390206032749e-09
"KIF1B","KIF1B",-1,-1,14,"0.00100130444852675",1,1.76797721489058e-19,1
"NRIP1","NRIP1",-1,-1,15,"0.00101652824497978",1,1.37191116129415e-10,0.999999999862809
"CYP2J2","CYP2J2",-1,-1,15,"0.00103244420148818",1,1,4.37642130797556e-65
"RCC1","RCC1",-1,-1,15,"0.00104263935239057",1,1,2.47994307412503e-29
"B4GALNT3","B4GALNT3",-1,-1,14,"0.00105286609004074",1,2.50050765915856e-36,1
"LYNX1","LYNX1",-1,-1,14,"0.00105428430372057",1,3.10892858496125e-21,1
"NHLH2","NHLH2",-1,-1,15,"0.00105482906389476",1,0.976278966876901,0.023721033123099
"HMGB1","HMGB1",-1,-1,14,"0.00108155653241759",1,0.306330115424927,0.693669884575073
"CYP2E1","CYP2E1",-1,-1,15,"0.00110005795618562",1,0.0588391023723393,0.941160897627661
"QSOX2","QSOX2",-1,-1,15,"0.00110913830371662",1,1,5.81771450142428e-53
"RAB6B","RAB6B",-1,-1,15,"0.00111313199586371",1,1,2.96439094867944e-17
"PKLR","PKLR",-1,-1,13,"0.00111594295529704",1,2.0964114085805e-08,0.999999979035886
"NDST2","NDST2",-1,-1,15,"0.0011701113963426",1,1,3.66125783954118e-40
"FKBP1B","FKBP1B",-1,-1,15,"0.00118241825931731",1,5.44636372917762e-06,0.999994553636271
"CA1","CA1",-1,-1,13,"0.0012126092096606",1,0.999708645086897,0.000291354913102815
"KLHL25","KLHL25",-1,-1,14,"0.00123901880821431",1,5.70787070981072e-13,0.999999999999429
"ABCA10","ABCA10",-1,-1,14,"0.00127857773861739",1,0.9890126387153,0.0109873612847002
"KIF12","KIF12",-1,-1,15,"0.00128089577791113",1,0.302698836908563,0.697301163091437
"KIRREL","KIRREL",-1,-1,11,"0.00128338763229419",1,NA,NA
"COPS8","COPS8",-1,-1,15,"0.00128966808709108",1,0.0109472748897673,0.989052725110233
"DDX56","DDX56",-1,-1,13,"0.00129010172990518",1,1,4.06085198753523e-65
"AMIGO1","AMIGO1",-1,-1,15,"0.00129751067458472",1,8.35761895082448e-06,0.999991642381049
"TK1","TK1",-1,-1,14,"0.00130065735303864",1,1,1.91012201415147e-18
"RAB35","RAB35",-1,-1,15,"0.00130309156774788",1,0.999999999955226,4.47740655610081e-11
"SOCS6","SOCS6",-1,-1,15,"0.00130407865351767",1,0.00284753880148995,0.99715246119851
"NLE1","NLE1",-1,-1,15,"0.00131365493110702",1,1,1.73614375214424e-77
"RBM15","RBM15",-1,-1,15,"0.00132830432433928",1,0.999997022922418,2.97707758156044e-06
"NDUFB5","NDUFB5",-1,-1,14,"0.0013303920546639",1,2.15102745695714e-09,0.999999997848973
"DHX37","DHX37",-1,-1,15,"0.00136316873517128",1,1,1.4341977002857e-52
"NUP54","NUP54",-1,-1,14,"0.0013837060696188",1,0.998254632929725,0.00174536707027524
"RASL12","RASL12",-1,-1,15,"0.00138697875984906",1,0.999999999999993,6.92727628472344e-15
"CD38","CD38",-1,-1,15,"0.00143679045491696",1,1,3.13244197260228e-30
"PPP1R16B","PPP1R16B",-1,-1,15,"0.00144110247787166",1,5.91636125829179e-10,0.999999999408364
"WNT7B","WNT7B",-1,-1,14,"0.00145094099677656",1,5.65579746669008e-09,0.999999994344203
"DNM2","DNM2",-1,-1,13,"0.00146316901071641",1,0.993719654941734,0.00628034505826565
"DDX39A","DDX39A",-1,-1,14,"0.00146838781528613",1,1,4.28870021471793e-75
"SNRNP40","SNRNP40",-1,-1,15,"0.0014694128711652",1,3.77900261674983e-26,1
"PEX1","PEX1",-1,-1,12,"0.00148583913704647",1,4.30740319215192e-20,1
"POLM","POLM",-1,-1,13,"0.00149893630958386",1,1,9.21462845204294e-25
"IRF5","IRF5",-1,-1,12,"0.00155233319833614",1,1,1.77877905783599e-16
"MAPK11","MAPK11",-1,-1,14,"0.00155845046171321",1,1,2.48383217476381e-30
"CAMK2A","CAMK2A",-1,-1,13,"0.00155971243441322",1,5.33466193964616e-17,1
"FKBP15","FKBP15",-1,-1,15,"0.00156081405633124",1,1,9.5069774031581e-49
"ADRA2B","ADRA2B",-1,-1,15,"0.00159199350947481",1,0.0972873187834566,0.902712681216543
"POC1A","POC1A",-1,-1,14,"0.00160529572113866",1,0.999999981923262,1.80767381046485e-08
"FOLR1","FOLR1",-1,-1,15,"0.00163214851628823",1,1.75383555623465e-25,1
"RBM44","RBM44",-1,-1,15,"0.00163899515727328",1,1,5.41173997112879e-26
"CALCOCO2","CALCOCO2",-1,-1,15,"0.00164303451526027",1,0.999455520347579,0.000544479652421422
"CDK9","CDK9",-1,-1,15,"0.00164384345078294",1,1,8.19639523197377e-25
"DUSP13","DUSP13",-1,-1,15,"0.00165968861878785",1,0.999996525339411,3.47466058892874e-06
"LY6K","LY6K",-1,-1,14,"0.00167597831682165",1,6.35506127416897e-05,0.999936449387258
"TCF3","TCF3",-1,-1,14,"0.0017001454391522",1,1,7.98887478124606e-27
"PTP4A2","PTP4A2",-1,-1,15,"0.00170302590933968",1,6.88182060710939e-11,0.999999999931182
"AGPAT2","AGPAT2",-1,-1,15,"0.00171727297453572",1,1.96744438009895e-05,0.999980325556199
"AP2S1","AP2S1",-1,-1,15,"0.00177099915474521",1,1,1.62092789363717e-30
"WDR82","WDR82",-1,-1,14,"0.00177586607681091",1,0.461981870603565,0.538018129396435
"ACOX3","ACOX3",-1,-1,13,"0.00177979099402048",1,0.000145891194301476,0.999854108805698
"ABCA6","ABCA6",-1,-1,11,"0.00181555266012312",1,0.0654979449107532,0.934502055089247
"RFC5","RFC5",-1,-1,15,"0.00181690627280118",1,1,4.64562300416924e-22
"BUB3","BUB3",-1,-1,15,"0.00182266290551181",1,0.999973456225689,2.6543774311303e-05
"NOTCH4","NOTCH4",-1,-1,12,"0.00183971662271565",1,1,3.35738590844994e-25
"MAN1B1","MAN1B1",-1,-1,15,"0.00186070321815768",1,1,1.39292064212378e-51
"MEF2D","MEF2D",-1,-1,13,"0.00187761849210588",1,0.999834815237495,0.000165184762504564
"LRRC31","LRRC31",-1,-1,14,"0.00188956417870279",1,0.999924117238786,7.58827612137802e-05
"MED9","MED9",-1,-1,15,"0.00189576996359597",1,1.98390358315041e-14,0.99999999999998
"ENTPD5","ENTPD5",-1,-1,15,"0.00193562766557331",1,1.80233777740857e-08,0.999999981976622
"SEMA3F","SEMA3F",-1,-1,14,"0.00195738908749643",1,1,7.09389281993378e-30
"CD44","CD44",-1,-1,15,"0.00198817000554585",1,1,1.63333684292301e-23
